"","ProfileName","ManipulatorPosition.AxisPosition","ManipulatorPosition.AxisPosition.1","ManipulatorPosition.AxisPosition.2","ManipulatorPosition.AxisPosition.3","ManipulatorPosition.AxisPosition.4","CTAxisOffset","XraySettings.Settings.kV","XraySettings.Settings.uA","XrayFilterMaterial","XrayFilterThickness","XrayHead","XrayHeadNumber","ShadingCorrections.CorrectionName","FluxNormalisation","FluxNormalisationRect.Location.X","FluxNormalisationRect.Location.Y","FluxNormalisationRect.Size.Width","FluxNormalisationRect.Size.Height","FluxNormalisationRect.X","FluxNormalisationRect.Y","FluxNormalisationRect.Width","FluxNormalisationRect.Height","IntensifierField","IrisDemand","ImagingSettings.transform","ImagingSettings.imageOffsetX","ImagingSettings.imageOffsetY","ImagingSettings.imageSizeX","ImagingSettings.imageSizeY","ImagingSettings.defaultImagingMode","ImagingSettings..attrs.exposure","ImagingSettings..attrs.gain","ImagingSettings..attrs.brightness","ImagingSettings..attrs.digitalGain","ImagingSettings..attrs.binning","ImagingSettings..attrs.WhiteToBlackLatency","ImagingSettings..attrs.BlackToWhiteLatency","ImagingSettings..attrs.WhiteToWhiteLatency","ImagingSettings..attrs.lines","ImagingSettings..attrs.accumulation","ScanFlatPanel","PanelScanImages","DetectorPixelSizeMM","MinimiseRingArtefacts","Reconstruct","ReconstructionPCName","DualEnergy","ReferenceImageFrames","OptimiseProjections","Projections","FramesPerProjection","VolumeOfInterest.XStart","VolumeOfInterest.XEnd","VolumeOfInterest.YStart","VolumeOfInterest.YEnd","VolumeOfInterest.ZStart","VolumeOfInterest.ZEnd","ReconstructionQuality","BeamHardeningPreset","NoiseReductionPreset","LinearInterpolation","MedianFilterSize","CalculateCentreOfRotation","ApplyRodCorrection","Delay.Hours","Delay.Minutes","Delay.Seconds","filenm"
"40","BAEn_CaseStudy1_prj1_4","0","438.1863","-201.95","-10","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","899","1708","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1015 BAEn_CaseStudy1_prj1_3 [2013-08-16 12.33.47]/BAEn_CaseStudy1_prj1_3.ctprofile.xml"
"41","BAEn_CaseStudy1_prj1_4","0","416.0635","-201.95","-10","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","899","1708","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1016 BAEn_CaseStudy1_prj1_4 [2013-08-16 03.26.53]/BAEn_CaseStudy1_prj1_4.ctprofile.xml"
"42","BAEn_CaseStudy1_prj1_4","0","416.0635","-201.95","-10","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","899","1708","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1016 BAEn_CaseStudy1_prj1_4 [2013-08-16 07.00.18]/BAEn_CaseStudy1_prj1_4.ctprofile.xml"
"43","BAEn_CaseStudy1_prj1_2nd_1","0","413.37","-201.95","-12.37","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","651","1421","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1017 BAEn_CaseStudy1_prj1_2nd_1 [2013-08-16 19.11.13]/BAEn_CaseStudy1_prj1_2nd_1.ctprofile.xml"
"44","BAEn_CaseStudy1_prj1_2nd_2","0","435.2557","-201.95","-12.37","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","619","1428","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1018 BAEn_CaseStudy1_prj1_2nd_2 [2013-08-16 22.44.40]/BAEn_CaseStudy1_prj1_2nd_2.ctprofile.xml"
"45","BAEn_CaseStudy1_prj1_2nd_3","0","457.4273","-201.95","-12.37","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","651","1421","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1019 BAEn_CaseStudy1_prj1_2nd_3 [2013-08-17 02.18.07]/BAEn_CaseStudy1_prj1_2nd_3.ctprofile.xml"
"46","BAEn1020_CaseStudy1_Prj1_1025","0","411.34","-192.99","-45","0","0","215","28","None","0","Reflection 225","0","BAEn1020_CaseStudy1_Prj1","true","39","52","80","76","39","52","80","76","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","377","1660","189","1053","110","1752","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1020 BAEn_CaseStudy1_Prj1_1025 [2014-02-14 13.23.50]/BAEn1020_CaseStudy1_Prj1_1025.ctprofile.xml"
"47","BAEn1020_CaseStudy1_Prj1_1026","0","433.58","-192.99","-45","0","0","215","28","None","0","Reflection 225","0","BAEn1020_CaseStudy1_Prj1","true","39","52","80","76","39","52","80","76","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","377","1661","189","1054","255","1753","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1020 BAEn_CaseStudy1_Prj1_1026 [2014-02-14 20.25.24]/BAEn1020_CaseStudy1_Prj1_1026.ctprofile.xml"
"48","BAEn1020_CaseStudy1_Prj1_1027","0","455.47","-192.99","-45","0","0","215","28","None","0","Reflection 225","0","BAEn1020_CaseStudy1_Prj1","true","39","52","80","76","39","52","80","76","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","377","1661","189","1054","255","1753","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1020 BAEn_CaseStudy1_Prj1_1027 [2014-02-15 03.27.01]/BAEn1020_CaseStudy1_Prj1_1027.ctprofile.xml"
"49","BAEn1020_CaseStudy1_Prj1_1028","0","477.34","-192.99","-45","0","0","215","28","None","0","Reflection 225","0","BAEn1020_CaseStudy1_Prj1","true","39","52","80","76","39","52","80","76","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","377","1661","189","1054","255","1753","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1020 BAEn_CaseStudy1_Prj1_1028 [2014-02-15 10.28.36]/BAEn1020_CaseStudy1_Prj1_1028.ctprofile.xml"
"50","BAEn_CaseStudy1_prj1_2nd_4","0","479.1268","-201.95","-12.37","0","0","220","13","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj1","true","17","209","76","82","17","209","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","0","1997","619","1428","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1020 BAEn_CaseStudy1_prj1_2nd_4 [2013-08-17 05.51.37]/BAEn_CaseStudy1_prj1_2nd_4.ctprofile.xml"
"51","BAEn_CaseStudy1_prj1_2nd_4","0","485.6954","-193.6048","612.0053","0","0","155","95","Copper","0.5","Reflection 225","0","General","true","40","961","120","121","40","961","120","121","0","100","1","24","24","2000","2000","Histogram","708","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","true","RECONPC","false","0","true","3142","1","182","1855","516","1906","44","1545","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1021 BAEn_CaseStudy1_prj1_1st_3 [2013-10-03 09.46.54]/BAE1021_CaseStudy1_prj1_1st_3.ctprofile.xml"
"52","BAEn_CaseStudy1_prj1_2nd_4","0","485.6954","-193.6048","612.0053","0","0","155","95","Copper","0.5","Reflection 225","0","General","true","40","961","120","121","40","961","120","121","0","100","1","24","24","2000","2000","Histogram","708","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","true","RECONPC","false","0","true","3142","1","182","1855","516","1906","44","1545","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1021 BAEn_CaseStudy1_prj1_1st_3_ss15 [2013-10-03 15.26.07]/BAE1021_CaseStudy1_prj1_1st_3_ss15.ctprofile.xml"
"53","BAE1060_CaseStudy1_Prj2_2nd_8","0","484.96","-184.28","0","0","0","95","31","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","245","1568","0","984","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1022 BAEn_CaseStudy1_Prj1_2nd_1.1 [2013-11-18 11.50.09]/BAE1022_CaseStudy1_Prj1_2nd_1.1.ctprofile.xml"
"54","BAE1060_CaseStudy1_Prj2_2nd_8","0","478.92","-195.56","0","0","0","95","32","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","245","1893","157","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1022 BAEn_CaseStudy1_Prj1_2nd_1.2 [2013-11-18 16.39.42]/BAE1022_CaseStudy1_Prj1_2nd_1.2.ctprofile.xml"
"55","BAE1060_CaseStudy1_Prj2_2nd_8","0","484.97","-195.34","0","0","0","95","32","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","false","2000","1","31","1843","478","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1022 BAEn_CaseStudy1_Prj1_2nd_1.3 [2013-11-19 17.31.05]/BAE1022_CaseStudy1_Prj1_2nd_1.3.ctprofile.xml"
"56","BAE1060_CaseStudy1_Prj2_2nd_8","0","484.86","-195.34","0","0","0","95","32","None","0.125","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","false","2000","1","245","1726","431","1648","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1022 BAEn_CaseStudy1_Prj1_2nd_1.4 [2013-11-19 14.21.57]/BAE1022_CaseStudy1_Prj1_2nd_1.4.ctprofile.xml"
"57","BAEn_CaseStudy1_Prj2_5U","0","361.54","-210.28","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","66","1904","358","1334","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1054 BAEn_CaseStudy1_Prj2_5U [2013-07-27 17.30.59]/BAEn_CaseStudy1_Prj2_5U.ctprofile.xml"
"58","BAEn_CaseStudy1_Prj2_7U","0","135.5169","-210.28","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","66","1904","358","1334","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1055 BAEn_CaseStudy1_Prj2_7U [2013-07-27 17.29.48]/BAEn_CaseStudy1_Prj2_7U.ctprofile.xml"
"59","BAEn_CaseStudy1_Prj2_7U","0","400.22","-210.28","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","66","1904","358","1334","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1055 BAEn_CaseStudy1_Prj2_7U [2013-07-27 21.04.30]/BAEn_CaseStudy1_Prj2_7U.ctprofile.xml"
"60","BAEn_CaseStudy1_Prj2_5CC","0","238.4","-200.2159","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","192","1786","179","1016","189","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1056 BAEn_CaseStudy1_Prj2_5CC [2013-07-28 17.33.34]/BAEn_CaseStudy1_Prj2_5CC.ctprofile.xml"
"61","BAEn_CaseStudy1_Prj2_7C","0","265.5","-200.22","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","192","1787","179","1017","0","1998","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1057 BAEn_CaseStudy1_Prj2_7C [2013-07-28 21.07.03]/BAEn_CaseStudy1_Prj2_7C.ctprofile.xml"
"62","BAEn_CaseStudy1_Prj2_5C","0","380.13","-200.22","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3131","1","223","1788","390","1195","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1058 BAEn_CaseStudy1_Prj2_5C [2013-07-29 00.40.42]/BAEn_CaseStudy1_Prj2_5C.ctprofile.xml"
"63","BAEn_CaseStudy1_Prj2_5U","0","396.741","-200.22","-12.5","0","0","200","15","Copper","0","Reflection 225","0","General","true","31","161","76","82","31","161","76","82","0","100","1","24","24","2000","2000","Histogram","4000","2","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","233","1824","390","1239","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1059 BAEn_CaseStudy1_Prj2_5U [2013-07-29 04.13.27]/BAEn_CaseStudy1_Prj2_5U.ctprofile.xml"
"64","BAE1060_CaseStudy1_Prj2_2nd_8","0","467.88","-197.9326","0","0","0","90","67","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","2000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","525","1513","0","1998","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1060 BAEn_CaseStudy1_Prj2_2nd_1_6W [2013-11-19 20.18.15]/BAE1060_CaseStudy1_Prj2_2nd_1_6W.ctprofile.xml"
"65","BAE1060_CaseStudy1_Prj2_2nd_8","0","459.43","-200.11","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","525","1567","0","1931","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1060 BAEn_CaseStudy1_Prj2_2nd_8 [2013-11-17 13.06.51]/BAE1060_CaseStudy1_Prj2_2nd_8.ctprofile.xml"
"66","BAE1060_CaseStudy1_Prj2_2nd_7","0","304.81","-190.65","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1061 BAEn_CaseStudy1_Prj2_2nd_1 [2013-11-16 13.53.08]/BAE1060_CaseStudy1_Prj2_2nd_7.ctprofile.xml"
"67","BAE1060_CaseStudy1_Prj2_2nd_6","0","334.81","-192.97","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1062 BAEn_CaseStudy1_Prj2_2nd_2 [2013-11-16 10.19.41]/BAE1060_CaseStudy1_Prj2_2nd_6.ctprofile.xml"
"68","BAE1060_CaseStudy1_Prj2_2nd_5","0","361.32","-195.58","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1063 BAEn_CaseStudy1_Prj2_2nd_3 [2013-11-16 06.46.15]/BAE1060_CaseStudy1_Prj2_2nd_5.ctprofile.xml"
"69","BAE1060_CaseStudy1_Prj2_2nd_4","0","385.51","-198.05","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1064 BAEn_CaseStudy1_Prj2_2nd_4 [2013-11-16 03.12.51]/BAE1060_CaseStudy1_Prj2_2nd_4.ctprofile.xml"
"70","BAE1060_CaseStudy1_Prj2_2nd_3","0","407.59","-200.13","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1065 BAEn_CaseStudy1_Prj2_2nd_5 [2013-11-15 23.39.21]/BAE1060_CaseStudy1_Prj2_2nd_3.ctprofile.xml"
"71","BAE1060_CaseStudy1_Prj2_2nd_2","0","429.9689","-200.13","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1066 BAEn_CaseStudy1_Prj2_2nd_6 [2013-11-15 20.05.54]/BAE1060_CaseStudy1_Prj2_2nd_2.ctprofile.xml"
"72","BAE1060_CaseStudy1_Prj2_2nd_1","0","452.14","-200.13","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","434","1566","0","1997","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1067 BAEn_CaseStudy1_Prj2_2nd_7 [2013-11-15 16.32.24]/BAE1060_CaseStudy1_Prj2_2nd_1.ctprofile.xml"
"73","BAE1060_CaseStudy1_Prj2_2nd_8","0","459.43","-200.11","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","525","1567","0","1931","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1068 BAEn_CaseStudy1_Prj2_2nd_8 [2013-11-17 13.35.17]/BAE1060_CaseStudy1_Prj2_2nd_8.ctprofile.xml"
"74","BAE1060_CaseStudy1_Prj2_2nd_8","0","435.01","-200.11","0","0","0","90","33","None","0","Reflection 225","0","Generic","true","21","36","80","84","21","36","80","84","0","100","1","24","224","2000","1600","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","false","false","RECONPC","false","0","true","3142","1","525","1567","0","1931","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1069 BAEn_CaseStudy1_Prj2_2nd_9 [2013-11-17 17.08.52]/BAE1060_CaseStudy1_Prj2_2nd_8.ctprofile.xml"
"75","BAEn1070_CaseStudy1_Prj2_2.2.1","0","468.01","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1284","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.1 [2013-11-30 18.07.16]/BAEn1070_CaseStudy1_Prj2_2.2.1.ctprofile.xml"
"76","BAEn1070_CaseStudy1_Prj2_2.2.2","0","438","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1284","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.2 [2013-11-30 13.08.57]/BAEn1070_CaseStudy1_Prj2_2.2.2.ctprofile.xml"
"77","BAEn1070_CaseStudy1_Prj2_2.2.3","0","411.52","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1284","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.3 [2013-11-30 08.10.38]/BAEn1070_CaseStudy1_Prj2_2.2.3.ctprofile.xml"
"78","BAEn1070_CaseStudy1_Prj2_2.2.4","0","387.38","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1283","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.4 [2013-11-30 03.12.18]/BAEn1070_CaseStudy1_Prj2_2.2.4.ctprofile.xml"
"79","BAEn1070_CaseStudy1_Prj2_2.2.5","0","365.39","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1283","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.5 [2013-11-29 22.13.59]/BAEn1070_CaseStudy1_Prj2_2.2.5.ctprofile.xml"
