"","ProfileName","ManipulatorPosition.AxisPosition","ManipulatorPosition.AxisPosition.1","ManipulatorPosition.AxisPosition.2","ManipulatorPosition.AxisPosition.3","ManipulatorPosition.AxisPosition.4","CTAxisOffset","XraySettings.Settings.kV","XraySettings.Settings.uA","XrayFilterMaterial","XrayFilterThickness","XrayHead","XrayHeadNumber","ShadingCorrections.CorrectionName","FluxNormalisation","FluxNormalisationRect.Location.X","FluxNormalisationRect.Location.Y","FluxNormalisationRect.Size.Width","FluxNormalisationRect.Size.Height","FluxNormalisationRect.X","FluxNormalisationRect.Y","FluxNormalisationRect.Width","FluxNormalisationRect.Height","IntensifierField","IrisDemand","ImagingSettings.transform","ImagingSettings.imageOffsetX","ImagingSettings.imageOffsetY","ImagingSettings.imageSizeX","ImagingSettings.imageSizeY","ImagingSettings.defaultImagingMode","ImagingSettings..attrs.exposure","ImagingSettings..attrs.gain","ImagingSettings..attrs.brightness","ImagingSettings..attrs.digitalGain","ImagingSettings..attrs.binning","ImagingSettings..attrs.WhiteToBlackLatency","ImagingSettings..attrs.BlackToWhiteLatency","ImagingSettings..attrs.WhiteToWhiteLatency","ImagingSettings..attrs.lines","ImagingSettings..attrs.accumulation","ScanFlatPanel","PanelScanImages","DetectorPixelSizeMM","MinimiseRingArtefacts","Reconstruct","ReconstructionPCName","DualEnergy","ReferenceImageFrames","OptimiseProjections","Projections","FramesPerProjection","VolumeOfInterest.XStart","VolumeOfInterest.XEnd","VolumeOfInterest.YStart","VolumeOfInterest.YEnd","VolumeOfInterest.ZStart","VolumeOfInterest.ZEnd","ReconstructionQuality","BeamHardeningPreset","NoiseReductionPreset","LinearInterpolation","MedianFilterSize","CalculateCentreOfRotation","ApplyRodCorrection","Delay.Hours","Delay.Minutes","Delay.Seconds","filenm"
"80","BAEn1070_CaseStudy1_Prj2_2.2.6","0","342.93","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1283","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.6 [2013-11-29 17.15.40]/BAEn1070_CaseStudy1_Prj2_2.2.6.ctprofile.xml"
"81","BAEn1070_CaseStudy1_Prj2_2.2.7","0","318.9794","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1283","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.7 [2013-11-29 12.17.23]/BAEn1070_CaseStudy1_Prj2_2.2.7.ctprofile.xml"
"82","BAEn1070_CaseStudy1_Prj2_2.2.8","0","460.41","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1393","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.8 [2013-12-01 16.12.12]/BAEn1070_CaseStudy1_Prj2_2.2.8.ctprofile.xml"
"83","BAEn1070_CaseStudy1_Prj2_2.2.9","0","436.35","-200.08","-14","0","0","140","43","None","0","Reflection 225","0","BAESn_CaseStudy1_Prj2_2.2","true","21","36","31","56","21","36","31","56","0","100","1","24","224","2000","1600","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","500","1393","0","1597","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1070 BAEn_CaseStudy1_Prj2_2.2.9 [2013-12-01 21.10.29]/BAEn1070_CaseStudy1_Prj2_2.2.9.ctprofile.xml"
"84","BAEn1080_CaseStudy1_Prj2_NoUlt","0","269.22","-193.02","0","0","0","215","28","None","0","Reflection 225","0","Generic","true","39","52","80","76","39","52","80","76","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","0","1469","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1080 BAEn_CaseStudy1_Prj2_NoUlt [2014-02-11 12.38.51]/BAEn1080_CaseStudy1_Prj2_NoUlt.ctprofile.xml"
"85","BAEn1080_CaseStudy1_Prj2_Ult","0","406.3","-193.02","0","0","0","215","28","None","0","Reflection 225","0","Generic","true","39","52","80","76","39","52","80","76","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1997","0","1469","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE1080 BAEn_CaseStudy1_Prj2_Ult [2014-02-11 19.40.37]/BAEn1080_CaseStudy1_Prj2_Ult.ctprofile.xml"
"86","Dhiren_small_2T_2","0","324.96","-187.44","-50","0","0","200","30","None","0","Reflection 225","0","Generic","true","34","94","231","208","34","94","231","208","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","223","1528","0","1742","145","1814","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE2000_CaseStudy2_2001 [2014-03-26 10.22.50]/BAEn2000_CaseStudy2_2001.ctprofile.xml"
"87","BAEn2000_CaseStudy2_2002","0","461.78","-93.25","0","0","0","215","56","None","0","Reflection 225","0","Generic","true","14","15","104","123","14","15","104","123","0","100","1","0","20","2000","2000","Histogram","2000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","198","1819","192","1148","82","1944","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE2000_CaseStudy2_2002 [2014-03-28 13.06.49]/BAEn2000_CaseStudy2_2002.ctprofile.xml"
"88","BAEn2000_CaseStudy2_2003","0","328.87","-46.11","0","0","0","215","56","None","0","Reflection 225","0","Generic","true","14","15","104","123","14","15","104","123","0","100","1","0","20","2000","2000","Histogram","2000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","682","1820","192","1833","47","1965","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAE2000_CaseStudy2_2003 [2014-03-28 16.38.24]/BAEn2000_CaseStudy2_2003.ctprofile.xml"
"89","BAEn1020_CaseStudy1_Prj1_1028","0","416.72","-192.55","0","0","0","215","28","None","0","Reflection 225","0","Generic","true","11","13","80","76","11","13","80","76","0","100","1","0","20","2000","2000","Histogram","2000","4","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","110","1852","283","1352","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1020_CaseStudy1_Prj1_1029 [2014-02-19 17.52.27]/BAEn1020_CaseStudy1_Prj1_1029.ctprofile.xml"
"90","BAEn1030_CaseStudy1_Prj1_1.1","0","412.43","-197.51","-50","0","0","215","25","None","0","Reflection 225","0","Generic","true","77","534","143","177","77","534","143","177","0","100","1","0","20","2000","2000","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","217","1997","789","1506","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1030_CaseStudy1_Prj1_1.1 [2014-03-16 18.17.16]/BAEn1030_CaseStudy1_Prj1_1.1.ctprofile.xml"
"91","BAEn1030_CaseStudy1_Prj1_1.2","0","434.27","-197.51","-50","0","0","215","25","None","0","Reflection 225","0","Generic","true","77","534","143","177","77","534","143","177","0","100","1","0","20","2000","2000","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","217","1997","789","1506","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1030_CaseStudy1_Prj1_1.2 [2014-03-16 23.15.34]/BAEn1030_CaseStudy1_Prj1_1.2.ctprofile.xml"
"92","BAEn1030_CaseStudy1_Prj1_1.3","0","456.32","-197.51","-50","0","0","215","25","None","0","Reflection 225","0","Generic","true","77","534","143","177","77","534","143","177","0","100","1","0","20","2000","2000","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","217","1997","789","1506","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1030_CaseStudy1_Prj1_1.3 [2014-03-17 04.13.53]/BAEn1030_CaseStudy1_Prj1_1.3.ctprofile.xml"
"93","BAEn1030_CaseStudy1_Prj1_1.4","0","478.33","-197.51","-50","0","0","215","25","None","0","Reflection 225","0","Generic","true","77","534","143","177","77","534","143","177","0","100","1","0","20","2000","2000","Histogram","2829","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","217","1997","789","1506","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1030_CaseStudy1_Prj1_1.4 [2014-03-17 09.12.12]/BAEn1030_CaseStudy1_Prj1_1.4.ctprofile.xml"
"94","BAEn1090_CaseStudy1_Prj2_1091","0","302.46","-195.4","-50","0","0","215","28","None","0","Reflection 225","0","Generic1","true","77","534","143","177","77","534","143","177","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1998","509","1507","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1090_CaseStudy1_Prj2_1091 [2014-03-18 13.50.18]/BAEn1090_CaseStudy1_Prj2_1091.ctprofile.xml"
"95","BAEn1090_CaseStudy1_Prj2_1092","0","323.6","-195.4","-50","0","0","215","28","None","0","Reflection 225","0","Generic1","true","77","534","143","177","77","534","143","177","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1998","509","1507","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1090_CaseStudy1_Prj2_1092 [2014-03-18 20.51.51]/BAEn1090_CaseStudy1_Prj2_1092.ctprofile.xml"
"96","BAEn1090_CaseStudy1_Prj2_1093","0","345.49","-195.4","-50","0","0","215","28","None","0","Reflection 225","0","Generic1","true","29","206","143","177","29","206","143","177","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1998","509","1507","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1090_CaseStudy1_Prj2_1093 [2014-03-19 03.53.27]/BAEn1090_CaseStudy1_Prj2_1093.ctprofile.xml"
"97","BAEn1090_CaseStudy1_Prj2_1094","0","367.47","-195.4","-50","0","0","215","28","None","0","Reflection 225","0","Generic1","true","29","206","143","177","29","206","143","177","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1998","509","1507","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1090_CaseStudy1_Prj2_1094 [2014-03-19 10.55.03]/BAEn1090_CaseStudy1_Prj2_1094.ctprofile.xml"
"98","BAEn1090_CaseStudy1_Prj2_1095","0","389.84","-195.4","-50","0","0","215","28","None","0","Reflection 225","0","Generic1","true","29","206","143","177","29","206","143","177","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1998","509","1507","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1090_CaseStudy1_Prj2_1095 [2014-03-19 17.57.07]/BAEn1090_CaseStudy1_Prj2_1095.ctprofile.xml"
"99","BAEn1090_CaseStudy1_Prj2_1096","0","411.76","-195.4","-50","0","0","215","28","None","0","Reflection 225","0","Generic1","true","29","206","143","177","29","206","143","177","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3142","1","0","1998","509","1507","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn1090_CaseStudy1_Prj2_1096 [2014-03-20 00.58.43]/BAEn1090_CaseStudy1_Prj2_1096.ctprofile.xml"
"100","Inside-Out_White_Check","0","464.79","-150.65","0","0","0","155","32","None","0","Reflection 225","0","Generic","true","28","46","171","168","28","46","171","168","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2547","1","377","1579","481","1465","0","1975","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2 [2014-07-10 12.16.11]/BAE2003_CaseStudy2.ctprofile.xml"
"101","Inside-Out_White_Check","0","471.49","-150.68","0","0","0","200","22","None","0","Reflection 225","0","Generic","true","28","46","171","168","28","46","171","168","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2290","1","563","1443","421","1438","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2_-185 [2014-07-13 18.34.51]/BAE2003_CaseStudy2_-185.ctprofile.xml"
"102","Inside-Out_White_Check","0","471.1","-150.68","0","0","0","200","22","None","0","Reflection 225","0","Generic","true","28","46","171","168","28","46","171","168","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2137","1","522","1292","730","1484","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2_+44 [2014-07-14 12.35.38]/BAE2003_CaseStudy2_+44.ctprofile.xml"
"103","Inside-Out_White_Check","0","472.04","-150.68","0","0","0","200","22","None","0","Reflection 225","0","Generic","true","28","46","171","168","28","46","171","168","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2468","1","563","1531","421","1437","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2_+96 [2014-07-13 12.48.15]/BAE2003_CaseStudy2_+96.ctprofile.xml"
"104","BAE3000_CaseStudy2_105","0","372.68","-145.59","0","0","0","200","20","Copper","1","Reflection 225","0","Generic","true","11","22","29","151","11","22","29","151","0","100","1","2","20","1996","1996","Histogram","2000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2764","1","430","1296","891","1670","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2_105 [2014-10-05 16.33.45]/BAE3000_CaseStudy2_105.ctprofile.xml"
"105","BAE3000_CaseStudy2_53","0","447.25","-145.59","0","0","0","200","20","Copper","1","Reflection 225","0","Generic","true","11","22","29","151","11","22","29","151","0","100","1","2","20","1996","1996","Histogram","2000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","28","1111","461","1488","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2_53 [2014-10-05 19.39.33]/BAE3000_CaseStudy2_53.ctprofile.xml"
"106","Inside-Out_White_Check","0","472.04","-150.68","0","0","0","215","25","None","0","Reflection 225","0","Generic","true","28","46","171","168","28","46","171","168","0","100","1","0","20","2000","2000","Histogram","4000","3","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2592","1","346","1431","519","1503","0","1997","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn3000_CaseStudy2_RT [2014-07-12 13.37.00]/BAE2003_CaseStudy2_RT.ctprofile.xml"
"107","WMG_wires_testsample2","0","336.4926","-66.99","0","0","0","200","35","Tin","0.25","Reflection 225","0","Generic","true","1774","28","208","194","1774","28","208","194","0","100","1","2","20","1996","1996","Histogram","2000","4","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","157","1832","326","1194","107","1491","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn4000_KPtest [2014-12-02 10.17.24]/BAEn4000_KPtest.ctprofile.xml"
"108","WMG_wires_testsample2","0","443.28","-67.37","0","0","0","200","35","Tin","0.25","Reflection 225","0","Generic","false","19","18","208","194","19","18","208","194","0","100","1","2","20","1996","1996","Histogram","2000","4","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","2752","1","436","1365","326","1195","389","1811","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn4000_KPtest_lower [2014-12-02 15.36.30]/BAEn4000_KPtest_lower.ctprofile.xml"
"109","WMG_McNally_arm_A","0","355.13","-46.44","0","0","0","200","35","None","0","Reflection 225","0","Generic","false","26","24","208","194","26","24","208","194","0","100","1","2","20","1996","1996","Histogram","1000","4","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1995","0","1995","0","1995","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn4000_KPtest_pipeW1 [2014-12-15 12.30.39]/BAEn4000_KPtest.ctprofile.xml"
"110","WMG_Spooner_newcol_4B","0","379.35","-125.24","0","0","0","205","44","Tin","0.25","Reflection 225","0","Generic","false","26","24","208","194","26","24","208","194","0","100","1","2","20","1996","1996","Histogram","1415","4","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1995","0","1995","0","1995","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn4000_KPtest_pipeW2 [2015-01-08 15.43.14]/BAEn4000_KPtest_pipeW2.ctprofile.xml"
"111","WMG_Spooner_newcol_4B","0","379.3188","-125.2037","0.0636","0","0","205","27","None","0","Reflection 225","0","Generic","false","26","24","208","194","26","24","208","194","0","100","1","2","20","1996","1996","Histogram","1415","4","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","0","1993","631","1255","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn4000_KPtest_pipeW2_2 [2015-01-10 13.36.52]/BAEn4000_KPtest_pipeW2_2.ctprofile.xml"
"112","BAEn5010_CD10","0","394.57","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_CD10 [2015-05-17 20.37.21]/BAEn5010_CD10.ctprofile.xml"
"113","BAEn5010_CD20","0","418.0536","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_CD20 [2015-05-18 03.38.01]/BAEn5010_CD20.ctprofile.xml"
"114","BAEn5010_CD30","0","441.162","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_CD30 [2015-05-18 10.38.41]/BAEn5010_CD30.ctprofile.xml"
"115","BAEn5010_CD40","0","462.7152","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_CD40 [2015-05-18 17.39.22]/BAEn5010_CD40.ctprofile.xml"
"116","BAEn5010_CD50","0","486.0639","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_CD50 [2015-05-17 13.36.34]/BAEn5010_CD50.ctprofile.xml"
"117","BAEn5010_CD50","0","486.0639","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_CD50 [2015-05-19 00.40.00]/BAEn5010_CD50.ctprofile.xml"
"118","BAEn5010_UD10","0","394.16","-181.86","103.9789","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","574","1359","0","1993","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_UD10 [2015-05-15 22.08.06]/BAEn5010_UD10.ctprofile.xml"
"119","BAEn5010_UD20","0","422.1837","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_UD20 [2015-05-16 05.08.47]/BAEn5010_UD20.ctprofile.xml"
"120","BAEn5010_UD30","0","447.0701","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_UD30 [2015-05-16 12.09.28]/BAEn5010_UD30.ctprofile.xml"
"121","BAEn5010_UD40","0","472.048","-181.86","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1993","549","1453","0","1993","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_UD40 [2015-05-16 19.10.08]/BAEn5010_UD40.ctprofile.xml"
"122","BAEn5010_UD10","0","402.16","-178.9869","11","0","0","200","35","Tin","0.675","Reflection 225","0","Generic","false","2","53","72","179","2","53","72","179","0","100","1","2","20","1996","1996","Histogram","4000","5","0","0","0","20000","10000","1000","0","0","false","2","0.2","true","false","RECONPC","false","0","true","3135","1","0","1995","0","1995","0","1995","100","0","0","true","1","true","false","0","0","0","Y:/CT data exceptions/BAEn5010_UD50_2 [2015-05-31 21.45.25]/BAEn5010_UD50_2.ctprofile.xml"
"123",NA,"0","461.0959","-239.1929","-1.6173","0","0","190","25","Copper","0.35",NA,NA,"General","true","17","134","153","0","17","134","153","0","0","100","1","24","24","2000","2000","Histogram","2829","4","0","0","0","0","0","0","0","0","false","2","0.2","false","false","10.10.250.25","false","128","true","3142","1","176","1896","186","1745","157","1789","100","-1","-1","true",NA,"true","true","0","0","0","Y:/CT data exceptions/Paul_Wood_Small_2 [2012-04-02 09.50.30]/Paul_Wood_Small_2.ctprofile.xml"
